Input vocab 1004 and output vocab 1004
The model has 8,747,500 trainable parameters
  0% 0/391 [00:00<?, ?it/s]
 12% 46/391 [00:05<00:44,  7.80it/s]
 12% 47/391 [00:05<00:44,  7.82it/s]
 12% 48/391 [00:05<00:43,  7.87it/s]
 13% 49/391 [00:05<00:42,  7.99it/s]
 13% 50/391 [00:06<00:42,  8.07it/s]
 13% 51/391 [00:06<00:41,  8.11it/s]
 13% 52/391 [00:06<00:42,  8.04it/s]
 14% 53/391 [00:06<00:42,  7.94it/s]
 14% 54/391 [00:06<00:43,  7.66it/s]
 14% 55/391 [00:06<00:44,  7.57it/s]
 14% 56/391 [00:06<00:44,  7.46it/s]
 15% 57/391 [00:07<00:44,  7.43it/s]
 15% 58/391 [00:07<00:43,  7.71it/s]
 15% 59/391 [00:07<00:41,  7.93it/s]
 15% 60/391 [00:07<00:40,  8.08it/s]
 16% 61/391 [00:07<00:40,  8.18it/s]
 16% 62/391 [00:07<00:39,  8.26it/s]
 16% 63/391 [00:07<00:39,  8.34it/s]
 16% 64/391 [00:07<00:38,  8.39it/s]
 17% 65/391 [00:07<00:38,  8.39it/s]
 17% 66/391 [00:08<00:38,  8.42it/s]
 17% 67/391 [00:08<00:38,  8.45it/s]
 17% 68/391 [00:08<00:38,  8.44it/s]
 18% 69/391 [00:08<00:38,  8.46it/s]
 18% 70/391 [00:08<00:37,  8.49it/s]
 18% 71/391 [00:08<00:37,  8.49it/s]
 18% 72/391 [00:08<00:41,  7.78it/s]
 19% 73/391 [00:08<00:39,  7.98it/s]
 19% 74/391 [00:09<00:38,  8.14it/s]
 19% 75/391 [00:09<00:38,  8.23it/s]
 19% 76/391 [00:09<00:37,  8.31it/s]
 20% 77/391 [00:09<00:37,  8.37it/s]
 20% 78/391 [00:09<00:37,  8.38it/s]
 20% 79/391 [00:09<00:37,  8.43it/s]
 20% 80/391 [00:09<00:36,  8.46it/s]
 21% 81/391 [00:09<00:36,  8.46it/s]
 21% 82/391 [00:09<00:36,  8.47it/s]
 21% 83/391 [00:10<00:36,  8.48it/s]
 21% 84/391 [00:10<00:36,  8.47it/s]
 22% 85/391 [00:10<00:36,  8.46it/s]
 22% 86/391 [00:10<00:35,  8.47it/s]
 22% 87/391 [00:10<00:35,  8.46it/s]
 23% 88/391 [00:10<00:35,  8.49it/s]
 23% 89/391 [00:10<00:35,  8.51it/s]
 23% 90/391 [00:10<00:35,  8.49it/s]
 23% 91/391 [00:11<00:35,  8.50it/s]
 24% 92/391 [00:11<00:35,  8.51it/s]
 24% 93/391 [00:11<00:35,  8.48it/s]
 24% 94/391 [00:11<00:35,  8.48it/s]
 24% 95/391 [00:11<00:34,  8.50it/s]
 25% 96/391 [00:11<00:34,  8.51it/s]
 25% 97/391 [00:11<00:34,  8.51it/s]
 25% 98/391 [00:11<00:34,  8.52it/s]
 25% 99/391 [00:11<00:34,  8.51it/s]
 26% 100/391 [00:12<00:34,  8.52it/s]
 26% 101/391 [00:12<00:33,  8.54it/s]
 26% 102/391 [00:12<00:33,  8.53it/s]
 26% 103/391 [00:12<00:33,  8.53it/s]
 27% 104/391 [00:12<00:33,  8.54it/s]
 27% 105/391 [00:12<00:33,  8.54it/s]
 27% 106/391 [00:12<00:33,  8.54it/s]
 27% 107/391 [00:12<00:33,  8.54it/s]
 28% 108/391 [00:13<00:33,  8.53it/s]
 28% 109/391 [00:13<00:33,  8.54it/s]
 28% 110/391 [00:13<00:32,  8.53it/s]
 28% 111/391 [00:13<00:32,  8.51it/s]
 29% 112/391 [00:13<00:32,  8.52it/s]
 29% 113/391 [00:13<00:32,  8.51it/s]
 29% 114/391 [00:13<00:32,  8.51it/s]
 29% 115/391 [00:13<00:32,  8.50it/s]
 30% 116/391 [00:13<00:32,  8.52it/s]
 30% 117/391 [00:14<00:32,  8.51it/s]
 30% 118/391 [00:14<00:32,  8.52it/s]
 30% 119/391 [00:14<00:31,  8.53it/s]
 31% 120/391 [00:14<00:31,  8.49it/s]
 31% 121/391 [00:14<00:31,  8.50it/s]
 31% 122/391 [00:14<00:31,  8.51it/s]
 31% 123/391 [00:14<00:31,  8.51it/s]
 32% 124/391 [00:14<00:31,  8.51it/s]
 32% 125/391 [00:15<00:31,  8.52it/s]
 32% 126/391 [00:15<00:31,  8.51it/s]
 32% 127/391 [00:15<00:30,  8.52it/s]
 33% 128/391 [00:15<00:31,  8.44it/s]
 33% 129/391 [00:15<00:31,  8.39it/s]
 33% 130/391 [00:15<00:31,  8.39it/s]
 34% 131/391 [00:15<00:31,  8.37it/s]
 34% 132/391 [00:15<00:31,  8.29it/s]
 34% 133/391 [00:15<00:31,  8.30it/s]
 34% 134/391 [00:16<00:30,  8.33it/s]
 35% 135/391 [00:16<00:30,  8.31it/s]
 35% 136/391 [00:16<00:30,  8.31it/s]
 35% 137/391 [00:16<00:30,  8.30it/s]
 35% 138/391 [00:16<00:30,  8.23it/s]
 36% 139/391 [00:16<00:30,  8.26it/s]
 36% 140/391 [00:16<00:31,  8.09it/s]
 36% 141/391 [00:16<00:30,  8.16it/s]
 36% 142/391 [00:17<00:30,  8.22it/s]
 37% 143/391 [00:17<00:30,  8.24it/s]
 37% 144/391 [00:17<00:29,  8.26it/s]
 37% 145/391 [00:17<00:29,  8.26it/s]
 37% 146/391 [00:17<00:29,  8.28it/s]
 38% 147/391 [00:17<00:29,  8.29it/s]
 38% 148/391 [00:17<00:29,  8.28it/s]
 38% 149/391 [00:17<00:29,  8.29it/s]
 38% 150/391 [00:18<00:29,  8.28it/s]
 39% 151/391 [00:18<00:28,  8.28it/s]
 39% 152/391 [00:18<00:28,  8.29it/s]
 39% 153/391 [00:18<00:28,  8.30it/s]
 39% 154/391 [00:18<00:28,  8.30it/s]
 40% 155/391 [00:18<00:28,  8.30it/s]
 40% 156/391 [00:18<00:28,  8.30it/s]
 40% 157/391 [00:18<00:28,  8.25it/s]
 40% 158/391 [00:19<00:28,  8.25it/s]
 41% 159/391 [00:19<00:28,  8.27it/s]
 41% 160/391 [00:19<00:27,  8.29it/s]
 41% 161/391 [00:19<00:27,  8.31it/s]
 41% 162/391 [00:19<00:27,  8.29it/s]
 42% 163/391 [00:19<00:27,  8.27it/s]
 42% 164/391 [00:19<00:27,  8.24it/s]
 42% 165/391 [00:19<00:27,  8.25it/s]
 42% 166/391 [00:19<00:27,  8.26it/s]
 43% 167/391 [00:20<00:27,  8.23it/s]
 43% 168/391 [00:20<00:27,  8.24it/s]
 43% 169/391 [00:20<00:26,  8.24it/s]
 43% 170/391 [00:20<00:26,  8.26it/s]
 44% 171/391 [00:20<00:26,  8.28it/s]
 44% 172/391 [00:20<00:26,  8.27it/s]
 44% 173/391 [00:20<00:26,  8.29it/s]
 45% 174/391 [00:20<00:26,  8.25it/s]
 45% 175/391 [00:21<00:26,  8.29it/s]
 45% 176/391 [00:21<00:27,  7.77it/s]
 45% 177/391 [00:21<00:26,  7.93it/s]
 46% 178/391 [00:21<00:26,  8.00it/s]
 46% 179/391 [00:21<00:26,  8.06it/s]
 46% 180/391 [00:21<00:25,  8.13it/s]
 46% 181/391 [00:21<00:26,  8.05it/s]
 47% 182/391 [00:21<00:25,  8.12it/s]
 47% 183/391 [00:22<00:25,  8.18it/s]
 47% 184/391 [00:22<00:25,  8.22it/s]
 47% 185/391 [00:22<00:24,  8.25it/s]
 48% 186/391 [00:22<00:24,  8.27it/s]
 48% 187/391 [00:22<00:24,  8.28it/s]
 48% 188/391 [00:22<00:24,  8.29it/s]
 48% 189/391 [00:22<00:24,  8.30it/s]
 49% 190/391 [00:22<00:24,  8.32it/s]
 49% 191/391 [00:23<00:24,  8.31it/s]
 49% 192/391 [00:23<00:23,  8.31it/s]
 49% 193/391 [00:23<00:23,  8.32it/s]
 50% 194/391 [00:23<00:23,  8.31it/s]
 50% 195/391 [00:23<00:23,  8.32it/s]
 50% 196/391 [00:23<00:23,  8.33it/s]
 50% 197/391 [00:23<00:23,  8.31it/s]
 51% 198/391 [00:23<00:23,  8.32it/s]
 51% 199/391 [00:24<00:23,  8.33it/s]
 51% 200/391 [00:24<00:22,  8.32it/s]
 51% 201/391 [00:24<00:22,  8.32it/s]
 52% 202/391 [00:24<00:22,  8.33it/s]
 52% 203/391 [00:24<00:22,  8.32it/s]
 52% 204/391 [00:24<00:22,  8.32it/s]
 52% 205/391 [00:24<00:22,  8.32it/s]
 53% 206/391 [00:24<00:22,  8.32it/s]
 53% 207/391 [00:24<00:22,  8.27it/s]
 53% 208/391 [00:25<00:22,  8.28it/s]
 53% 209/391 [00:25<00:21,  8.28it/s]
 54% 210/391 [00:25<00:21,  8.29it/s]
 54% 211/391 [00:25<00:21,  8.31it/s]
 54% 212/391 [00:25<00:21,  8.30it/s]
 54% 213/391 [00:25<00:21,  8.31it/s]
 55% 214/391 [00:25<00:21,  8.31it/s]
 55% 215/391 [00:25<00:21,  8.32it/s]
 55% 216/391 [00:26<00:21,  8.31it/s]
 55% 217/391 [00:26<00:20,  8.31it/s]
 56% 218/391 [00:26<00:20,  8.31it/s]
 56% 219/391 [00:26<00:20,  8.31it/s]
 56% 220/391 [00:26<00:20,  8.31it/s]
 57% 221/391 [00:26<00:20,  8.32it/s]
 57% 222/391 [00:26<00:20,  8.32it/s]
 57% 223/391 [00:26<00:20,  8.32it/s]
 57% 224/391 [00:27<00:20,  8.32it/s]
 58% 225/391 [00:27<00:19,  8.32it/s]
 58% 226/391 [00:27<00:19,  8.32it/s]
 58% 227/391 [00:27<00:19,  8.32it/s]
 58% 228/391 [00:27<00:19,  8.29it/s]
 59% 229/391 [00:27<00:19,  8.29it/s]
 59% 230/391 [00:27<00:20,  7.86it/s]
 59% 231/391 [00:27<00:20,  7.96it/s]
 59% 232/391 [00:28<00:20,  7.61it/s]
 60% 233/391 [00:28<00:20,  7.87it/s]
 60% 234/391 [00:28<00:21,  7.32it/s]
 60% 235/391 [00:28<00:21,  7.29it/s]
 60% 236/391 [00:28<00:20,  7.38it/s]
 61% 237/391 [00:28<00:20,  7.58it/s]
 61% 238/391 [00:28<00:19,  7.84it/s]
 61% 239/391 [00:28<00:18,  8.04it/s]
 61% 240/391 [00:29<00:19,  7.73it/s]
 62% 241/391 [00:29<00:18,  7.90it/s]
 62% 242/391 [00:29<00:18,  8.04it/s]
 62% 243/391 [00:29<00:18,  8.12it/s]
 62% 244/391 [00:29<00:17,  8.18it/s]
 63% 245/391 [00:29<00:17,  8.23it/s]
 63% 246/391 [00:29<00:17,  8.24it/s]
 63% 247/391 [00:29<00:17,  8.28it/s]
 63% 248/391 [00:30<00:17,  8.30it/s]
 64% 249/391 [00:30<00:17,  8.30it/s]
 64% 250/391 [00:30<00:16,  8.31it/s]
 64% 251/391 [00:30<00:16,  8.32it/s]
 64% 252/391 [00:30<00:16,  8.30it/s]
 65% 253/391 [00:30<00:16,  8.31it/s]
 65% 254/391 [00:30<00:16,  8.31it/s]
 65% 255/391 [00:30<00:16,  8.32it/s]
 65% 256/391 [00:30<00:16,  8.30it/s]
 66% 257/391 [00:31<00:16,  8.29it/s]
 66% 258/391 [00:31<00:16,  8.29it/s]
 66% 259/391 [00:31<00:15,  8.29it/s]
 66% 260/391 [00:31<00:15,  8.29it/s]
 67% 261/391 [00:31<00:15,  8.29it/s]
 67% 262/391 [00:31<00:15,  8.29it/s]
 67% 263/391 [00:31<00:15,  8.29it/s]
 68% 264/391 [00:31<00:15,  8.28it/s]
 68% 265/391 [00:32<00:15,  8.26it/s]
 68% 266/391 [00:32<00:15,  8.26it/s]
 68% 267/391 [00:32<00:14,  8.27it/s]
 69% 268/391 [00:32<00:14,  8.27it/s]
 69% 269/391 [00:32<00:14,  8.28it/s]
 69% 270/391 [00:32<00:14,  8.28it/s]
 69% 271/391 [00:32<00:14,  8.29it/s]
 70% 272/391 [00:32<00:14,  8.29it/s]
 70% 273/391 [00:33<00:14,  8.30it/s]
 70% 274/391 [00:33<00:14,  8.29it/s]
 70% 275/391 [00:33<00:13,  8.29it/s]
 71% 276/391 [00:33<00:13,  8.29it/s]
 71% 277/391 [00:33<00:13,  8.29it/s]
 71% 278/391 [00:33<00:13,  8.29it/s]
 71% 279/391 [00:33<00:13,  8.30it/s]
 72% 280/391 [00:33<00:13,  8.31it/s]
 72% 281/391 [00:34<00:13,  8.31it/s]
 72% 282/391 [00:34<00:13,  8.29it/s]
 72% 283/391 [00:34<00:13,  8.30it/s]
 73% 284/391 [00:34<00:12,  8.28it/s]
 73% 285/391 [00:34<00:12,  8.29it/s]
 73% 286/391 [00:34<00:12,  8.29it/s]
 73% 287/391 [00:34<00:12,  8.28it/s]
 74% 288/391 [00:34<00:12,  8.28it/s]
 74% 289/391 [00:34<00:12,  8.30it/s]
 74% 290/391 [00:35<00:12,  8.29it/s]
 74% 291/391 [00:35<00:12,  8.30it/s]
 75% 292/391 [00:35<00:11,  8.30it/s]
 75% 293/391 [00:35<00:11,  8.29it/s]
 75% 294/391 [00:35<00:11,  8.29it/s]
 75% 295/391 [00:35<00:11,  8.30it/s]
 76% 296/391 [00:35<00:11,  8.28it/s]
 76% 297/391 [00:35<00:11,  8.27it/s]
 76% 298/391 [00:36<00:11,  8.27it/s]
 76% 299/391 [00:36<00:11,  8.27it/s]
 77% 300/391 [00:36<00:11,  8.27it/s]
 77% 301/391 [00:36<00:10,  8.28it/s]
 77% 302/391 [00:36<00:10,  8.29it/s]
 77% 303/391 [00:36<00:10,  8.28it/s]
 78% 304/391 [00:36<00:10,  8.28it/s]
 78% 305/391 [00:36<00:10,  8.27it/s]
 78% 306/391 [00:37<00:10,  8.26it/s]
 79% 307/391 [00:37<00:10,  8.24it/s]
 79% 308/391 [00:37<00:10,  8.26it/s]
 79% 309/391 [00:37<00:09,  8.27it/s]
 79% 310/391 [00:37<00:09,  8.27it/s]
 80% 311/391 [00:37<00:09,  8.27it/s]
 80% 312/391 [00:37<00:09,  8.28it/s]
 80% 313/391 [00:37<00:09,  8.27it/s]
 80% 314/391 [00:38<00:09,  8.08it/s]
 81% 315/391 [00:38<00:09,  8.19it/s]
 81% 316/391 [00:38<00:09,  8.27it/s]
 81% 317/391 [00:38<00:08,  8.33it/s]
 81% 318/391 [00:38<00:08,  8.38it/s]
 82% 319/391 [00:38<00:08,  8.41it/s]
 82% 320/391 [00:38<00:08,  8.43it/s]
 82% 321/391 [00:38<00:08,  8.46it/s]
 82% 322/391 [00:38<00:08,  8.46it/s]
 83% 323/391 [00:39<00:08,  8.44it/s]
 83% 324/391 [00:39<00:07,  8.45it/s]
 83% 325/391 [00:39<00:07,  8.46it/s]
 83% 326/391 [00:39<00:07,  8.46it/s]
 84% 327/391 [00:39<00:07,  8.47it/s]
 84% 328/391 [00:39<00:07,  8.48it/s]
 84% 329/391 [00:39<00:07,  8.50it/s]
 84% 330/391 [00:39<00:07,  8.49it/s]
 85% 331/391 [00:40<00:07,  8.47it/s]
 85% 332/391 [00:40<00:06,  8.48it/s]
 85% 333/391 [00:40<00:06,  8.41it/s]
 85% 334/391 [00:40<00:06,  8.42it/s]
 86% 335/391 [00:40<00:06,  8.43it/s]
 86% 336/391 [00:40<00:06,  8.43it/s]
 86% 337/391 [00:40<00:06,  8.44it/s]
 86% 338/391 [00:40<00:06,  8.45it/s]
 87% 339/391 [00:40<00:06,  8.45it/s]
 87% 340/391 [00:41<00:06,  8.45it/s]
 87% 341/391 [00:41<00:05,  8.46it/s]
 87% 342/391 [00:41<00:05,  8.47it/s]
 88% 343/391 [00:41<00:05,  8.47it/s]
 88% 344/391 [00:41<00:05,  8.48it/s]
 88% 345/391 [00:41<00:05,  8.47it/s]
 88% 346/391 [00:41<00:05,  8.48it/s]
 89% 347/391 [00:41<00:05,  8.48it/s]
 89% 348/391 [00:42<00:05,  8.45it/s]
 89% 349/391 [00:42<00:04,  8.45it/s]
 90% 350/391 [00:42<00:04,  8.48it/s]
 90% 351/391 [00:42<00:04,  8.47it/s]
 90% 352/391 [00:42<00:04,  8.48it/s]
 90% 353/391 [00:42<00:04,  8.48it/s]
 91% 354/391 [00:42<00:04,  8.45it/s]
 91% 355/391 [00:42<00:04,  8.33it/s]
 91% 356/391 [00:42<00:04,  8.30it/s]
 91% 357/391 [00:43<00:04,  8.33it/s]
 92% 358/391 [00:43<00:04,  8.02it/s]
 92% 359/391 [00:43<00:04,  7.80it/s]
 92% 360/391 [00:43<00:03,  7.76it/s]
 92% 361/391 [00:43<00:03,  7.61it/s]
 93% 362/391 [00:43<00:03,  7.77it/s]
 93% 363/391 [00:43<00:03,  7.96it/s]
 93% 364/391 [00:43<00:03,  8.10it/s]
 93% 365/391 [00:44<00:03,  8.21it/s]
 94% 366/391 [00:44<00:03,  8.28it/s]
 94% 367/391 [00:44<00:02,  8.33it/s]
 94% 368/391 [00:44<00:02,  8.37it/s]
 94% 369/391 [00:44<00:02,  8.40it/s]
 95% 370/391 [00:44<00:02,  8.42it/s]
 95% 371/391 [00:44<00:02,  8.42it/s]
 95% 372/391 [00:44<00:02,  8.45it/s]
 95% 373/391 [00:45<00:02,  8.45it/s]
 96% 374/391 [00:45<00:02,  8.46it/s]
 96% 375/391 [00:45<00:01,  8.47it/s]
 96% 376/391 [00:45<00:01,  8.46it/s]
 96% 377/391 [00:45<00:01,  8.46it/s]
 97% 378/391 [00:45<00:01,  8.47it/s]
 97% 379/391 [00:45<00:01,  8.46it/s]
 97% 380/391 [00:45<00:01,  8.46it/s]
 97% 381/391 [00:46<00:01,  8.47it/s]
 98% 382/391 [00:46<00:01,  8.46it/s]
 98% 383/391 [00:46<00:00,  8.47it/s]
 98% 384/391 [00:46<00:00,  8.47it/s]
 98% 385/391 [00:46<00:00,  8.48it/s]
 99% 386/391 [00:46<00:00,  8.45it/s]
 99% 387/391 [00:46<00:00,  8.42it/s]
 99% 388/391 [00:46<00:00,  7.89it/s]
 99% 389/391 [00:46<00:00,  7.94it/s]
100% 390/391 [00:47<00:00,  8.08it/s]
100% 391/391 [00:47<00:00,  8.28it/s]
Epoch: 14 | Time: 3m 6s
	Train Loss: 0.083 | Train Acc: 99.38         | Train Attn Mass: 0.04 | Train PPL:   1.087
	 Val. Loss: 0.053 |   Val Acc: 99.72         |  Val. Attn Mass: 0.03 |  Val. PPL:   1.054

  0% 0/391 [00:00<?, ?it/s]
  0% 1/391 [00:00<02:18,  2.81it/s]
  1% 2/391 [00:00<02:17,  2.82it/s]
  1% 3/391 [00:01<02:19,  2.79it/s]
  1% 4/391 [00:01<02:18,  2.80it/s]
  1% 5/391 [00:01<02:17,  2.80it/s]
  2% 6/391 [00:02<02:18,  2.77it/s]
  2% 7/391 [00:02<02:18,  2.78it/s]
  2% 8/391 [00:02<02:17,  2.78it/s]
  2% 9/391 [00:03<02:17,  2.79it/s]
  3% 10/391 [00:03<02:15,  2.80it/s]
  3% 11/391 [00:03<02:14,  2.82it/s]
  3% 12/391 [00:04<02:14,  2.83it/s]
  3% 13/391 [00:04<02:13,  2.83it/s]
  4% 14/391 [00:04<02:13,  2.83it/s]
  4% 15/391 [00:05<02:12,  2.84it/s]
  4% 16/391 [00:05<02:12,  2.83it/s]
  4% 17/391 [00:06<02:12,  2.83it/s]
  5% 18/391 [00:06<02:12,  2.82it/s]
  5% 19/391 [00:06<02:12,  2.82it/s]
  5% 20/391 [00:07<02:10,  2.83it/s]
  5% 21/391 [00:07<02:10,  2.84it/s]
  6% 22/391 [00:07<02:11,  2.81it/s]
  6% 23/391 [00:08<02:11,  2.81it/s]
  6% 24/391 [00:08<02:10,  2.81it/s]
  6% 25/391 [00:08<02:10,  2.81it/s]
  7% 26/391 [00:09<02:09,  2.82it/s]
  7% 27/391 [00:09<02:08,  2.83it/s]
  7% 28/391 [00:09<02:08,  2.84it/s]
  7% 29/391 [00:10<02:07,  2.83it/s]
  8% 30/391 [00:10<02:07,  2.83it/s]
  8% 31/391 [00:11<02:06,  2.84it/s]
  8% 32/391 [00:11<02:06,  2.84it/s]
  8% 33/391 [00:11<02:06,  2.83it/s]
  9% 34/391 [00:12<02:06,  2.83it/s]
  9% 35/391 [00:12<02:05,  2.83it/s]
  9% 36/391 [00:12<02:05,  2.84it/s]
  9% 37/391 [00:13<02:04,  2.84it/s]
 10% 38/391 [00:13<02:04,  2.84it/s]
 10% 39/391 [00:13<02:03,  2.85it/s]
 10% 40/391 [00:14<02:03,  2.85it/s]
 10% 41/391 [00:14<02:02,  2.85it/s]
 11% 42/391 [00:14<02:02,  2.85it/s]
 11% 43/391 [00:15<02:02,  2.85it/s]
 11% 44/391 [00:15<02:01,  2.85it/s]
 12% 45/391 [00:15<02:01,  2.85it/s]
 12% 46/391 [00:16<02:00,  2.85it/s]
 12% 47/391 [00:16<02:00,  2.85it/s]
 12% 48/391 [00:16<02:00,  2.85it/s]
 13% 49/391 [00:17<01:59,  2.85it/s]
 13% 50/391 [00:17<01:59,  2.85it/s]
 13% 51/391 [00:18<01:59,  2.85it/s]
 13% 52/391 [00:18<01:59,  2.83it/s]
 14% 53/391 [00:18<01:59,  2.84it/s]
 14% 54/391 [00:19<01:58,  2.84it/s]
 14% 55/391 [00:19<01:58,  2.84it/s]
 14% 56/391 [00:19<01:57,  2.84it/s]
 15% 57/391 [00:20<01:57,  2.84it/s]
 15% 58/391 [00:20<01:57,  2.84it/s]
 15% 59/391 [00:20<01:56,  2.84it/s]
 15% 60/391 [00:21<01:58,  2.80it/s]
 16% 61/391 [00:21<01:57,  2.80it/s]
 16% 62/391 [00:21<01:57,  2.79it/s]
 16% 63/391 [00:22<01:57,  2.79it/s]
 16% 64/391 [00:22<01:57,  2.79it/s]
 17% 65/391 [00:23<01:56,  2.79it/s]
 17% 66/391 [00:23<01:56,  2.79it/s]
 17% 67/391 [00:23<01:55,  2.80it/s]
 17% 68/391 [00:24<01:55,  2.79it/s]
 18% 69/391 [00:24<01:55,  2.79it/s]
 18% 70/391 [00:24<01:54,  2.79it/s]
 18% 71/391 [00:25<01:54,  2.80it/s]
 18% 72/391 [00:25<01:53,  2.81it/s]
 19% 73/391 [00:25<01:52,  2.83it/s]
 19% 74/391 [00:26<01:52,  2.83it/s]
 19% 75/391 [00:26<01:51,  2.83it/s]
 19% 76/391 [00:26<01:51,  2.83it/s]
 20% 77/391 [00:27<01:50,  2.84it/s]
 20% 78/391 [00:27<01:50,  2.84it/s]
 20% 79/391 [00:27<01:49,  2.84it/s]
 20% 80/391 [00:28<01:49,  2.84it/s]
 21% 81/391 [00:28<01:49,  2.84it/s]
 21% 82/391 [00:29<01:48,  2.84it/s]
 21% 83/391 [00:29<01:48,  2.84it/s]
 21% 84/391 [00:29<01:47,  2.84it/s]
 22% 85/391 [00:30<01:47,  2.84it/s]
 22% 86/391 [00:30<01:47,  2.84it/s]
 22% 87/391 [00:30<01:47,  2.84it/s]
 23% 88/391 [00:31<01:46,  2.84it/s]
 23% 89/391 [00:31<01:46,  2.84it/s]
 23% 90/391 [00:31<01:46,  2.84it/s]
 23% 91/391 [00:32<01:45,  2.84it/s]
 24% 92/391 [00:32<01:45,  2.85it/s]
 24% 93/391 [00:32<01:44,  2.85it/s]
 24% 94/391 [00:33<01:44,  2.84it/s]
 24% 95/391 [00:33<01:44,  2.84it/s]
 25% 96/391 [00:33<01:45,  2.81it/s]
 25% 97/391 [00:34<01:45,  2.80it/s]
 25% 98/391 [00:34<01:44,  2.79it/s]
 25% 99/391 [00:35<01:44,  2.79it/s]
 26% 100/391 [00:35<01:44,  2.79it/s]
 26% 101/391 [00:35<01:43,  2.79it/s]
 26% 102/391 [00:36<01:43,  2.79it/s]
 26% 103/391 [00:36<01:43,  2.79it/s]
 27% 104/391 [00:36<01:42,  2.79it/s]
 27% 105/391 [00:37<01:42,  2.79it/s]
 27% 106/391 [00:37<01:42,  2.79it/s]
 27% 107/391 [00:37<01:41,  2.79it/s]
 28% 108/391 [00:38<01:41,  2.78it/s]
 28% 109/391 [00:38<01:40,  2.80it/s]
 28% 110/391 [00:38<01:40,  2.81it/s]
 28% 111/391 [00:39<01:39,  2.81it/s]
 29% 112/391 [00:39<01:38,  2.82it/s]
 29% 113/391 [00:40<01:38,  2.83it/s]
 29% 114/391 [00:40<01:37,  2.84it/s]
 29% 115/391 [00:40<01:37,  2.84it/s]
 30% 116/391 [00:41<01:36,  2.84it/s]
 30% 117/391 [00:41<01:36,  2.85it/s]
 30% 118/391 [00:41<01:36,  2.84it/s]
 30% 119/391 [00:42<01:35,  2.83it/s]
 31% 120/391 [00:42<01:35,  2.84it/s]
 31% 121/391 [00:42<01:34,  2.85it/s]
 31% 122/391 [00:43<01:34,  2.85it/s]
 31% 123/391 [00:43<01:34,  2.84it/s]
 32% 124/391 [00:43<01:34,  2.82it/s]
 32% 125/391 [00:44<01:34,  2.82it/s]
 32% 126/391 [00:44<01:34,  2.80it/s]
 32% 127/391 [00:44<01:34,  2.80it/s]
 33% 128/391 [00:45<01:34,  2.80it/s]
 33% 129/391 [00:45<01:33,  2.80it/s]
 33% 130/391 [00:46<01:33,  2.80it/s]
 34% 131/391 [00:46<01:32,  2.80it/s]
 34% 132/391 [00:46<01:32,  2.80it/s]
 34% 133/391 [00:47<01:32,  2.79it/s]
 34% 134/391 [00:47<01:32,  2.79it/s]
 35% 135/391 [00:47<01:31,  2.79it/s]
 35% 136/391 [00:48<01:31,  2.79it/s]
 35% 137/391 [00:48<01:31,  2.78it/s]
 35% 138/391 [00:48<01:31,  2.77it/s]
 36% 139/391 [00:49<01:30,  2.77it/s]
 36% 140/391 [00:49<01:30,  2.79it/s]
 36% 141/391 [00:50<01:30,  2.77it/s]
 36% 142/391 [00:50<01:29,  2.77it/s]
 37% 143/391 [00:50<01:29,  2.77it/s]
 37% 144/391 [00:51<01:28,  2.78it/s]
 37% 145/391 [00:51<01:28,  2.78it/s]
 37% 146/391 [00:51<01:30,  2.72it/s]
 38% 147/391 [00:52<01:29,  2.74it/s]
 38% 148/391 [00:52<01:28,  2.75it/s]
 38% 149/391 [00:52<01:27,  2.77it/s]
 38% 150/391 [00:53<01:26,  2.78it/s]
 39% 151/391 [00:53<01:27,  2.76it/s]
 39% 152/391 [00:54<01:26,  2.77it/s]
 39% 153/391 [00:54<01:25,  2.78it/s]
 39% 154/391 [00:54<01:25,  2.79it/s]
 40% 155/391 [00:55<01:24,  2.79it/s]
 40% 156/391 [00:55<01:24,  2.79it/s]
 40% 157/391 [00:55<01:23,  2.80it/s]
 40% 158/391 [00:56<01:23,  2.80it/s]
 41% 159/391 [00:56<01:22,  2.80it/s]
 41% 160/391 [00:56<01:22,  2.81it/s]
 41% 161/391 [00:57<01:22,  2.79it/s]
 41% 162/391 [00:57<01:22,  2.79it/s]
 42% 163/391 [00:57<01:21,  2.79it/s]
 42% 164/391 [00:58<01:21,  2.79it/s]
 42% 165/391 [00:58<01:21,  2.79it/s]
 42% 166/391 [00:59<01:20,  2.79it/s]
 43% 167/391 [00:59<01:20,  2.79it/s]
 43% 168/391 [00:59<01:20,  2.79it/s]
 43% 169/391 [01:00<01:19,  2.78it/s]
 43% 170/391 [01:00<01:19,  2.78it/s]
 44% 171/391 [01:00<01:19,  2.78it/s]
 44% 172/391 [01:01<01:18,  2.78it/s]
 44% 173/391 [01:01<01:18,  2.78it/s]
 45% 174/391 [01:01<01:17,  2.79it/s]
 45% 175/391 [01:02<01:17,  2.79it/s]
 45% 176/391 [01:02<01:17,  2.78it/s]
 45% 177/391 [01:02<01:16,  2.78it/s]
 46% 178/391 [01:03<01:16,  2.78it/s]
 46% 179/391 [01:03<01:16,  2.78it/s]
 46% 180/391 [01:04<01:15,  2.78it/s]
 46% 181/391 [01:04<01:15,  2.78it/s]
 47% 182/391 [01:04<01:15,  2.78it/s]
 47% 183/391 [01:05<01:14,  2.78it/s]
 47% 184/391 [01:05<01:14,  2.78it/s]
