Input vocab 1004 and output vocab 1004
The model has 8,747,500 trainable parameters
  0% 0/782 [00:00<?, ?it/s]
  2% 12/782 [00:02<02:47,  4.59it/s]
  2% 13/782 [00:02<02:47,  4.60it/s]
  2% 14/782 [00:03<02:47,  4.59it/s]
  2% 15/782 [00:03<02:47,  4.59it/s]
  2% 16/782 [00:03<02:46,  4.60it/s]
  2% 17/782 [00:03<02:46,  4.61it/s]
  2% 18/782 [00:03<02:45,  4.62it/s]
  2% 19/782 [00:04<02:47,  4.54it/s]
  3% 20/782 [00:04<02:45,  4.60it/s]
  3% 21/782 [00:04<02:46,  4.58it/s]
  3% 22/782 [00:04<02:46,  4.57it/s]
  3% 23/782 [00:05<02:46,  4.56it/s]
  3% 24/782 [00:05<02:44,  4.60it/s]
  3% 25/782 [00:05<02:42,  4.65it/s]
  3% 26/782 [00:05<02:42,  4.64it/s]
  3% 27/782 [00:05<02:43,  4.63it/s]
  4% 28/782 [00:06<02:43,  4.62it/s]
  4% 29/782 [00:06<02:42,  4.62it/s]
  4% 30/782 [00:06<02:42,  4.61it/s]
  4% 31/782 [00:06<02:45,  4.55it/s]
  4% 32/782 [00:06<02:44,  4.57it/s]
  4% 33/782 [00:07<02:48,  4.43it/s]
  4% 34/782 [00:07<02:46,  4.49it/s]
  4% 35/782 [00:07<02:44,  4.53it/s]
  5% 36/782 [00:07<02:43,  4.57it/s]
  5% 37/782 [00:08<02:42,  4.58it/s]
  5% 38/782 [00:08<02:41,  4.62it/s]
  5% 39/782 [00:08<02:40,  4.62it/s]
  5% 40/782 [00:08<02:44,  4.50it/s]
  5% 41/782 [00:08<02:42,  4.56it/s]
  5% 42/782 [00:09<02:52,  4.29it/s]
  5% 43/782 [00:09<02:48,  4.38it/s]
  6% 44/782 [00:09<02:45,  4.46it/s]
  6% 45/782 [00:09<02:43,  4.50it/s]
  6% 46/782 [00:10<02:42,  4.52it/s]
  6% 47/782 [00:10<02:41,  4.56it/s]
  6% 48/782 [00:10<02:40,  4.57it/s]
  6% 49/782 [00:10<02:39,  4.59it/s]
  6% 50/782 [00:10<02:41,  4.54it/s]
  7% 51/782 [00:11<02:44,  4.45it/s]
  7% 52/782 [00:11<02:43,  4.48it/s]
  7% 53/782 [00:11<02:42,  4.49it/s]
  7% 54/782 [00:11<02:42,  4.49it/s]
  7% 55/782 [00:12<02:40,  4.53it/s]
  7% 56/782 [00:12<02:41,  4.51it/s]
  7% 57/782 [00:12<02:39,  4.55it/s]
  7% 58/782 [00:12<02:39,  4.55it/s]
  8% 59/782 [00:12<02:37,  4.58it/s]
  8% 60/782 [00:13<02:36,  4.61it/s]
  8% 61/782 [00:13<02:36,  4.61it/s]
  8% 62/782 [00:13<02:36,  4.60it/s]
  8% 63/782 [00:13<02:35,  4.61it/s]
  8% 64/782 [00:14<02:37,  4.55it/s]
  8% 65/782 [00:14<02:36,  4.58it/s]
  8% 66/782 [00:14<02:36,  4.57it/s]
  9% 67/782 [00:14<02:36,  4.56it/s]
  9% 68/782 [00:14<02:36,  4.57it/s]
  9% 69/782 [00:15<02:35,  4.59it/s]
  9% 70/782 [00:15<02:34,  4.61it/s]
  9% 71/782 [00:15<02:35,  4.56it/s]
  9% 72/782 [00:15<02:37,  4.52it/s]
  9% 73/782 [00:16<02:35,  4.56it/s]
  9% 74/782 [00:16<02:34,  4.58it/s]
 10% 75/782 [00:16<02:34,  4.58it/s]
 10% 76/782 [00:16<02:33,  4.61it/s]
 10% 77/782 [00:16<02:33,  4.60it/s]
 10% 78/782 [00:17<02:32,  4.61it/s]
 10% 79/782 [00:17<02:35,  4.53it/s]
 10% 80/782 [00:17<02:33,  4.58it/s]
 10% 81/782 [00:17<02:32,  4.61it/s]
 10% 82/782 [00:17<02:31,  4.62it/s]
 11% 83/782 [00:18<02:31,  4.63it/s]
 11% 84/782 [00:18<02:31,  4.62it/s]
 11% 85/782 [00:18<02:31,  4.59it/s]
 11% 86/782 [00:18<02:31,  4.59it/s]
 11% 87/782 [00:19<02:31,  4.59it/s]
 11% 88/782 [00:19<02:31,  4.58it/s]
 11% 89/782 [00:19<02:30,  4.61it/s]
 12% 90/782 [00:19<02:29,  4.64it/s]
 12% 91/782 [00:19<02:29,  4.63it/s]
 12% 92/782 [00:20<02:34,  4.47it/s]
 12% 93/782 [00:20<02:32,  4.52it/s]
 12% 94/782 [00:20<02:31,  4.54it/s]
 12% 95/782 [00:20<02:29,  4.58it/s]
 12% 96/782 [00:21<02:28,  4.61it/s]
 12% 97/782 [00:21<02:28,  4.62it/s]
 13% 98/782 [00:21<02:28,  4.61it/s]
 13% 99/782 [00:21<02:27,  4.62it/s]
 13% 100/782 [00:21<02:27,  4.61it/s]
 13% 101/782 [00:22<02:26,  4.64it/s]
 13% 102/782 [00:22<02:26,  4.64it/s]
 13% 103/782 [00:22<02:25,  4.65it/s]
 13% 104/782 [00:22<02:26,  4.64it/s]
 13% 105/782 [00:22<02:26,  4.63it/s]
 14% 106/782 [00:23<02:25,  4.64it/s]
 14% 107/782 [00:23<02:25,  4.62it/s]
 14% 108/782 [00:23<02:25,  4.63it/s]
 14% 109/782 [00:23<02:25,  4.62it/s]
 14% 110/782 [00:24<02:25,  4.63it/s]
 14% 111/782 [00:24<02:24,  4.63it/s]
 14% 112/782 [00:24<02:24,  4.63it/s]
 14% 113/782 [00:24<02:24,  4.64it/s]
 15% 114/782 [00:24<02:24,  4.63it/s]
 15% 115/782 [00:25<02:23,  4.64it/s]
 15% 116/782 [00:25<02:23,  4.64it/s]
 15% 117/782 [00:25<02:23,  4.64it/s]
 15% 118/782 [00:25<02:23,  4.63it/s]
 15% 119/782 [00:25<02:22,  4.64it/s]
 15% 120/782 [00:26<02:22,  4.63it/s]
 15% 121/782 [00:26<02:22,  4.63it/s]
 16% 122/782 [00:26<02:22,  4.65it/s]
 16% 123/782 [00:26<02:22,  4.64it/s]
 16% 124/782 [00:27<02:22,  4.63it/s]
 16% 125/782 [00:27<02:22,  4.63it/s]
 16% 126/782 [00:27<02:21,  4.63it/s]
 16% 127/782 [00:27<02:21,  4.63it/s]
 16% 128/782 [00:27<02:21,  4.63it/s]
 16% 129/782 [00:28<02:21,  4.63it/s]
 17% 130/782 [00:28<02:20,  4.64it/s]
 17% 131/782 [00:28<02:20,  4.63it/s]
 17% 132/782 [00:28<02:20,  4.64it/s]
 17% 133/782 [00:29<02:20,  4.63it/s]
 17% 134/782 [00:29<02:19,  4.64it/s]
 17% 135/782 [00:29<02:19,  4.64it/s]
 17% 136/782 [00:29<02:19,  4.64it/s]
 18% 137/782 [00:29<02:18,  4.66it/s]
 18% 138/782 [00:30<02:19,  4.62it/s]
 18% 139/782 [00:30<02:18,  4.63it/s]
 18% 140/782 [00:30<02:18,  4.63it/s]
 18% 141/782 [00:30<02:18,  4.63it/s]
 18% 142/782 [00:30<02:18,  4.62it/s]
 18% 143/782 [00:31<02:18,  4.63it/s]
 18% 144/782 [00:31<02:17,  4.63it/s]
 19% 145/782 [00:31<02:17,  4.63it/s]
 19% 146/782 [00:31<02:17,  4.62it/s]
 19% 147/782 [00:32<02:17,  4.63it/s]
 19% 148/782 [00:32<02:16,  4.63it/s]
 19% 149/782 [00:32<02:16,  4.62it/s]
 19% 150/782 [00:32<02:16,  4.62it/s]
 19% 151/782 [00:32<02:15,  4.64it/s]
 19% 152/782 [00:33<02:15,  4.64it/s]
 20% 153/782 [00:33<02:15,  4.64it/s]
 20% 154/782 [00:33<02:15,  4.64it/s]
 20% 155/782 [00:33<02:15,  4.64it/s]
 20% 156/782 [00:33<02:14,  4.64it/s]
 20% 157/782 [00:34<02:15,  4.63it/s]
 20% 158/782 [00:34<02:14,  4.63it/s]
 20% 159/782 [00:34<02:14,  4.64it/s]
 20% 160/782 [00:34<02:15,  4.58it/s]
 21% 161/782 [00:35<02:14,  4.60it/s]
 21% 162/782 [00:35<02:14,  4.60it/s]
 21% 163/782 [00:35<02:13,  4.62it/s]
 21% 164/782 [00:35<02:13,  4.62it/s]
 21% 165/782 [00:35<02:13,  4.63it/s]
 21% 166/782 [00:36<02:13,  4.62it/s]
 21% 167/782 [00:36<02:12,  4.63it/s]
 21% 168/782 [00:36<02:13,  4.61it/s]
 22% 169/782 [00:36<02:12,  4.62it/s]
 22% 170/782 [00:37<02:13,  4.58it/s]
 22% 171/782 [00:37<02:13,  4.59it/s]
 22% 172/782 [00:37<02:12,  4.61it/s]
 22% 173/782 [00:37<02:12,  4.61it/s]
 22% 174/782 [00:37<02:11,  4.61it/s]
 22% 175/782 [00:38<02:11,  4.61it/s]
 23% 176/782 [00:38<02:10,  4.64it/s]
 23% 177/782 [00:38<02:09,  4.65it/s]
 23% 178/782 [00:38<02:09,  4.67it/s]
 23% 179/782 [00:38<02:09,  4.66it/s]
 23% 180/782 [00:39<02:09,  4.67it/s]
 23% 181/782 [00:39<02:10,  4.62it/s]
 23% 182/782 [00:39<02:10,  4.61it/s]
 23% 183/782 [00:39<02:09,  4.61it/s]
 24% 184/782 [00:40<02:09,  4.61it/s]
 24% 185/782 [00:40<02:09,  4.62it/s]
 24% 186/782 [00:40<02:09,  4.61it/s]
 24% 187/782 [00:40<02:08,  4.64it/s]
 24% 188/782 [00:40<02:07,  4.64it/s]
 24% 189/782 [00:41<02:07,  4.64it/s]
 24% 190/782 [00:41<02:08,  4.62it/s]
 24% 191/782 [00:41<02:08,  4.62it/s]
 25% 192/782 [00:41<02:07,  4.63it/s]
 25% 193/782 [00:41<02:09,  4.55it/s]
 25% 194/782 [00:42<02:09,  4.55it/s]
 25% 195/782 [00:42<02:08,  4.57it/s]
 25% 196/782 [00:42<02:07,  4.58it/s]
 25% 197/782 [00:42<02:07,  4.60it/s]
 25% 198/782 [00:43<02:06,  4.62it/s]
 25% 199/782 [00:43<02:06,  4.60it/s]
 26% 200/782 [00:43<02:05,  4.62it/s]
 26% 201/782 [00:43<02:05,  4.61it/s]
 26% 202/782 [00:43<02:05,  4.64it/s]
 26% 203/782 [00:44<02:05,  4.60it/s]
 26% 204/782 [00:44<02:05,  4.62it/s]
 26% 205/782 [00:44<02:04,  4.62it/s]
 26% 206/782 [00:44<02:04,  4.63it/s]
 26% 207/782 [00:45<02:04,  4.62it/s]
 27% 208/782 [00:45<02:04,  4.62it/s]
 27% 209/782 [00:45<02:03,  4.62it/s]
 27% 210/782 [00:45<02:03,  4.63it/s]
 27% 211/782 [00:45<02:03,  4.62it/s]
 27% 212/782 [00:46<02:02,  4.65it/s]
 27% 213/782 [00:46<02:02,  4.65it/s]
 27% 214/782 [00:46<02:02,  4.63it/s]
 27% 215/782 [00:46<02:01,  4.65it/s]
 28% 216/782 [00:46<02:02,  4.62it/s]
 28% 217/782 [00:47<02:02,  4.59it/s]
 28% 218/782 [00:47<02:02,  4.59it/s]
 28% 219/782 [00:47<02:01,  4.63it/s]
 28% 220/782 [00:47<02:00,  4.65it/s]
 28% 221/782 [00:48<02:01,  4.63it/s]
 28% 222/782 [00:48<02:01,  4.63it/s]
 29% 223/782 [00:48<02:00,  4.63it/s]
 29% 224/782 [00:48<02:00,  4.63it/s]
 29% 225/782 [00:48<02:00,  4.62it/s]
 29% 226/782 [00:49<02:00,  4.61it/s]
 29% 227/782 [00:49<02:00,  4.60it/s]
 29% 228/782 [00:49<02:00,  4.59it/s]
 29% 229/782 [00:49<02:00,  4.60it/s]
 29% 230/782 [00:49<01:59,  4.60it/s]
 30% 231/782 [00:50<01:58,  4.63it/s]
 30% 232/782 [00:50<01:58,  4.64it/s]
 30% 233/782 [00:50<01:58,  4.63it/s]
 30% 234/782 [00:50<01:58,  4.61it/s]
 30% 235/782 [00:51<01:58,  4.63it/s]
 30% 236/782 [00:51<01:57,  4.65it/s]
 30% 237/782 [00:51<01:56,  4.66it/s]
 30% 238/782 [00:51<01:56,  4.67it/s]
 31% 239/782 [00:51<01:56,  4.66it/s]
 31% 240/782 [00:52<01:56,  4.66it/s]
 31% 241/782 [00:52<01:56,  4.63it/s]
 31% 242/782 [00:52<01:56,  4.64it/s]
 31% 243/782 [00:52<01:56,  4.61it/s]
 31% 244/782 [00:53<01:57,  4.60it/s]
 31% 245/782 [00:53<01:56,  4.61it/s]
 31% 246/782 [00:53<01:56,  4.61it/s]
 32% 247/782 [00:53<01:55,  4.64it/s]
 32% 248/782 [00:53<01:57,  4.54it/s]
 32% 249/782 [00:54<01:58,  4.51it/s]
 32% 250/782 [00:54<01:57,  4.51it/s]
 32% 251/782 [00:54<01:56,  4.55it/s]
 32% 252/782 [00:54<01:58,  4.48it/s]
 32% 253/782 [00:55<01:57,  4.50it/s]
 32% 254/782 [00:55<01:56,  4.51it/s]
 33% 255/782 [00:55<01:56,  4.52it/s]
 33% 256/782 [00:55<01:55,  4.55it/s]
 33% 257/782 [00:55<01:54,  4.58it/s]
 33% 258/782 [00:56<01:54,  4.59it/s]
 33% 259/782 [00:56<01:53,  4.61it/s]
 33% 260/782 [00:56<01:54,  4.58it/s]
 33% 261/782 [00:56<01:54,  4.57it/s]
 34% 262/782 [00:56<01:53,  4.57it/s]
 34% 263/782 [00:57<01:50,  4.70it/s]
 34% 264/782 [00:57<01:50,  4.68it/s]
 34% 265/782 [00:57<01:50,  4.67it/s]
 34% 266/782 [00:57<01:50,  4.68it/s]
 34% 267/782 [00:58<01:50,  4.66it/s]
 34% 268/782 [00:58<01:51,  4.63it/s]
 34% 269/782 [00:58<01:50,  4.62it/s]
 35% 270/782 [00:58<01:50,  4.63it/s]
 35% 271/782 [00:58<01:52,  4.54it/s]
 35% 272/782 [00:59<01:51,  4.56it/s]
 35% 273/782 [00:59<01:50,  4.60it/s]
 35% 274/782 [00:59<01:51,  4.57it/s]
 35% 275/782 [00:59<01:50,  4.59it/s]
 35% 276/782 [00:59<01:49,  4.62it/s]
 35% 277/782 [01:00<01:51,  4.54it/s]
 36% 278/782 [01:00<01:50,  4.56it/s]
 36% 279/782 [01:00<01:52,  4.46it/s]
 36% 280/782 [01:00<01:51,  4.49it/s]
 36% 281/782 [01:01<01:51,  4.51it/s]
 36% 282/782 [01:01<01:50,  4.51it/s]
 36% 283/782 [01:01<01:49,  4.55it/s]
 36% 284/782 [01:01<01:49,  4.56it/s]
 36% 285/782 [01:01<01:49,  4.52it/s]
 37% 286/782 [01:02<01:49,  4.54it/s]
 37% 287/782 [01:02<01:48,  4.57it/s]
 37% 288/782 [01:02<01:49,  4.51it/s]
 37% 289/782 [01:02<01:48,  4.53it/s]
 37% 290/782 [01:03<01:47,  4.58it/s]
 37% 291/782 [01:03<01:47,  4.59it/s]
 37% 292/782 [01:03<01:46,  4.60it/s]
 37% 293/782 [01:03<01:46,  4.58it/s]
 38% 294/782 [01:03<01:46,  4.58it/s]
 38% 295/782 [01:04<01:45,  4.61it/s]
 38% 296/782 [01:04<01:45,  4.63it/s]
 38% 297/782 [01:04<01:45,  4.61it/s]
 38% 298/782 [01:04<01:44,  4.61it/s]
 38% 299/782 [01:05<01:44,  4.60it/s]
 38% 300/782 [01:05<01:44,  4.59it/s]
 38% 301/782 [01:05<01:44,  4.61it/s]
 39% 302/782 [01:05<01:44,  4.59it/s]
 39% 303/782 [01:05<01:43,  4.61it/s]
 39% 304/782 [01:06<01:43,  4.61it/s]
 39% 305/782 [01:06<01:43,  4.63it/s]
 39% 306/782 [01:06<01:42,  4.66it/s]
 39% 307/782 [01:06<01:42,  4.64it/s]
 39% 308/782 [01:06<01:41,  4.66it/s]
 40% 309/782 [01:07<01:41,  4.64it/s]
 40% 310/782 [01:07<01:41,  4.65it/s]
 40% 311/782 [01:07<01:42,  4.60it/s]
 40% 312/782 [01:07<01:42,  4.59it/s]
 40% 313/782 [01:08<01:42,  4.57it/s]
 40% 314/782 [01:08<01:41,  4.59it/s]
 40% 315/782 [01:08<01:42,  4.56it/s]
 40% 316/782 [01:08<01:41,  4.57it/s]
 41% 317/782 [01:08<01:42,  4.56it/s]
 41% 318/782 [01:09<01:42,  4.54it/s]
 41% 319/782 [01:09<01:41,  4.55it/s]
 41% 320/782 [01:09<01:41,  4.54it/s]
 41% 321/782 [01:09<01:41,  4.54it/s]
 41% 322/782 [01:10<01:40,  4.58it/s]
 41% 323/782 [01:10<01:39,  4.60it/s]
 41% 324/782 [01:10<01:40,  4.57it/s]
 42% 325/782 [01:10<01:40,  4.54it/s]
 42% 326/782 [01:10<01:39,  4.59it/s]
 42% 327/782 [01:11<01:38,  4.61it/s]
 42% 328/782 [01:11<01:38,  4.59it/s]
 42% 329/782 [01:11<01:39,  4.57it/s]
 42% 330/782 [01:11<01:38,  4.58it/s]
 42% 331/782 [01:12<01:44,  4.32it/s]
 42% 332/782 [01:12<01:42,  4.41it/s]
 43% 333/782 [01:12<01:40,  4.46it/s]
 43% 334/782 [01:12<01:39,  4.53it/s]
 43% 335/782 [01:12<01:38,  4.54it/s]
 43% 336/782 [01:13<01:38,  4.51it/s]
 43% 337/782 [01:13<01:38,  4.54it/s]
 43% 338/782 [01:13<01:37,  4.57it/s]
 43% 339/782 [01:13<01:36,  4.58it/s]
 43% 340/782 [01:14<01:35,  4.62it/s]
 44% 341/782 [01:14<01:35,  4.60it/s]
 44% 342/782 [01:14<01:35,  4.58it/s]
 44% 343/782 [01:14<01:35,  4.60it/s]
 44% 344/782 [01:14<01:35,  4.57it/s]
 44% 345/782 [01:15<01:35,  4.56it/s]
 44% 346/782 [01:15<01:35,  4.56it/s]
 44% 347/782 [01:15<01:35,  4.55it/s]
 45% 348/782 [01:15<01:35,  4.56it/s]
 45% 349/782 [01:15<01:33,  4.62it/s]
 45% 350/782 [01:16<01:33,  4.63it/s]
 45% 351/782 [01:16<01:33,  4.63it/s]
 45% 352/782 [01:16<01:33,  4.62it/s]
 45% 353/782 [01:16<01:32,  4.62it/s]
 45% 354/782 [01:17<01:32,  4.61it/s]
 45% 355/782 [01:17<01:31,  4.66it/s]
 46% 356/782 [01:17<01:30,  4.72it/s]
 46% 357/782 [01:17<01:30,  4.72it/s]
 46% 358/782 [01:17<01:30,  4.68it/s]
 46% 359/782 [01:18<01:30,  4.67it/s]
 46% 360/782 [01:18<01:30,  4.65it/s]
 46% 361/782 [01:18<01:30,  4.64it/s]
 46% 362/782 [01:18<01:30,  4.64it/s]
 46% 363/782 [01:18<01:30,  4.64it/s]
 47% 364/782 [01:19<01:30,  4.63it/s]
 47% 365/782 [01:19<01:29,  4.64it/s]
 47% 366/782 [01:19<01:29,  4.63it/s]
 47% 367/782 [01:19<01:29,  4.64it/s]
 47% 368/782 [01:20<01:31,  4.54it/s]
 47% 369/782 [01:20<01:30,  4.56it/s]
 47% 370/782 [01:20<01:31,  4.52it/s]
 47% 371/782 [01:20<01:30,  4.54it/s]
 48% 372/782 [01:20<01:29,  4.57it/s]
 48% 373/782 [01:21<01:31,  4.46it/s]
 48% 374/782 [01:21<01:32,  4.39it/s]
 48% 375/782 [01:21<01:31,  4.44it/s]
 48% 376/782 [01:21<01:30,  4.50it/s]
 48% 377/782 [01:22<01:29,  4.54it/s]
 48% 378/782 [01:22<01:28,  4.57it/s]
 48% 379/782 [01:22<01:28,  4.57it/s]
 49% 380/782 [01:22<01:27,  4.59it/s]
 49% 381/782 [01:22<01:27,  4.56it/s]
 49% 382/782 [01:23<01:26,  4.61it/s]
 49% 383/782 [01:23<01:26,  4.62it/s]
 49% 384/782 [01:23<01:26,  4.60it/s]
 49% 385/782 [01:23<01:27,  4.54it/s]
 49% 386/782 [01:24<01:26,  4.58it/s]
 49% 387/782 [01:24<01:25,  4.60it/s]
 50% 388/782 [01:24<01:26,  4.58it/s]
 50% 389/782 [01:24<01:25,  4.61it/s]
 50% 390/782 [01:24<01:25,  4.61it/s]
 50% 391/782 [01:25<01:24,  4.62it/s]
 50% 392/782 [01:25<01:24,  4.62it/s]
 50% 393/782 [01:25<01:23,  4.65it/s]
 50% 394/782 [01:25<01:22,  4.68it/s]
 51% 395/782 [01:25<01:24,  4.61it/s]
 51% 396/782 [01:26<01:23,  4.60it/s]
 51% 397/782 [01:26<01:23,  4.60it/s]
 51% 398/782 [01:26<01:23,  4.60it/s]
 51% 399/782 [01:26<01:22,  4.62it/s]
 51% 400/782 [01:27<01:22,  4.64it/s]
 51% 401/782 [01:27<01:21,  4.66it/s]
 51% 402/782 [01:27<01:21,  4.69it/s]
 52% 403/782 [01:27<01:22,  4.61it/s]
 52% 404/782 [01:27<01:21,  4.62it/s]
 52% 405/782 [01:28<01:22,  4.56it/s]
 52% 406/782 [01:28<01:21,  4.61it/s]
 52% 407/782 [01:28<01:21,  4.58it/s]
 52% 408/782 [01:28<01:21,  4.59it/s]
 52% 409/782 [01:29<01:21,  4.60it/s]
 52% 410/782 [01:29<01:20,  4.61it/s]
 53% 411/782 [01:29<01:20,  4.64it/s]
 53% 412/782 [01:29<01:20,  4.59it/s]
 53% 413/782 [01:29<01:20,  4.60it/s]
 53% 414/782 [01:30<01:19,  4.63it/s]
 53% 415/782 [01:30<01:19,  4.62it/s]
 53% 416/782 [01:30<01:18,  4.64it/s]
 53% 417/782 [01:30<01:19,  4.61it/s]
 53% 418/782 [01:30<01:18,  4.63it/s]
 54% 419/782 [01:31<01:18,  4.61it/s]
 54% 420/782 [01:31<01:19,  4.58it/s]
 54% 421/782 [01:31<01:18,  4.58it/s]
 54% 422/782 [01:31<01:17,  4.62it/s]
 54% 423/782 [01:32<01:18,  4.60it/s]
 54% 424/782 [01:32<01:17,  4.60it/s]
 54% 425/782 [01:32<01:17,  4.60it/s]
 54% 426/782 [01:32<01:17,  4.57it/s]
 55% 427/782 [01:32<01:17,  4.58it/s]
 55% 428/782 [01:33<01:16,  4.60it/s]
 55% 429/782 [01:33<01:16,  4.61it/s]
 55% 430/782 [01:33<01:17,  4.55it/s]
 55% 431/782 [01:33<01:16,  4.59it/s]
 55% 432/782 [01:34<01:16,  4.58it/s]
 55% 433/782 [01:34<01:16,  4.58it/s]
 55% 434/782 [01:34<01:15,  4.60it/s]
 56% 435/782 [01:34<01:15,  4.60it/s]
 56% 436/782 [01:34<01:14,  4.63it/s]
 56% 437/782 [01:35<01:14,  4.60it/s]
 56% 438/782 [01:35<01:14,  4.64it/s]
 56% 439/782 [01:35<01:13,  4.67it/s]
 56% 440/782 [01:35<01:13,  4.63it/s]
 56% 441/782 [01:35<01:13,  4.62it/s]
 57% 442/782 [01:36<01:13,  4.61it/s]
 57% 443/782 [01:36<01:13,  4.60it/s]
 57% 444/782 [01:36<01:13,  4.60it/s]
 57% 445/782 [01:36<01:13,  4.61it/s]
 57% 446/782 [01:37<01:12,  4.62it/s]
 57% 447/782 [01:37<01:12,  4.62it/s]
 57% 448/782 [01:37<01:12,  4.63it/s]
 57% 449/782 [01:37<01:12,  4.62it/s]
 58% 450/782 [01:37<01:11,  4.63it/s]
 58% 451/782 [01:38<01:11,  4.63it/s]
 58% 452/782 [01:38<01:10,  4.65it/s]
 58% 453/782 [01:38<01:10,  4.65it/s]
 58% 454/782 [01:38<01:10,  4.63it/s]
 58% 455/782 [01:38<01:10,  4.64it/s]
 58% 456/782 [01:39<01:10,  4.63it/s]
 58% 457/782 [01:39<01:10,  4.64it/s]
 59% 458/782 [01:39<01:10,  4.63it/s]
 59% 459/782 [01:39<01:09,  4.63it/s]
 59% 460/782 [01:40<01:09,  4.62it/s]
 59% 461/782 [01:40<01:09,  4.63it/s]
 59% 462/782 [01:40<01:09,  4.64it/s]
 59% 463/782 [01:40<01:08,  4.65it/s]
 59% 464/782 [01:40<01:08,  4.65it/s]
 59% 465/782 [01:41<01:08,  4.63it/s]
 60% 466/782 [01:41<01:08,  4.64it/s]
 60% 467/782 [01:41<01:08,  4.62it/s]
 60% 468/782 [01:41<01:07,  4.63it/s]
 60% 469/782 [01:42<01:07,  4.62it/s]
 60% 470/782 [01:42<01:07,  4.63it/s]
 60% 471/782 [01:42<01:07,  4.63it/s]
 60% 472/782 [01:42<01:06,  4.63it/s]
 60% 473/782 [01:42<01:06,  4.64it/s]
 61% 474/782 [01:43<01:06,  4.62it/s]
 61% 475/782 [01:43<01:06,  4.63it/s]
 61% 476/782 [01:43<01:06,  4.63it/s]
 61% 477/782 [01:43<01:05,  4.63it/s]
 61% 478/782 [01:43<01:05,  4.62it/s]
 61% 479/782 [01:44<01:05,  4.63it/s]
 61% 480/782 [01:44<01:05,  4.63it/s]
 62% 481/782 [01:44<01:04,  4.65it/s]
 62% 482/782 [01:44<01:04,  4.63it/s]
 62% 483/782 [01:45<01:04,  4.63it/s]
 62% 484/782 [01:45<01:04,  4.62it/s]
 62% 485/782 [01:45<01:03,  4.65it/s]
 62% 486/782 [01:45<01:04,  4.61it/s]
 62% 487/782 [01:45<01:05,  4.51it/s]
 62% 488/782 [01:46<01:04,  4.54it/s]
 63% 489/782 [01:46<01:03,  4.59it/s]
 63% 490/782 [01:46<01:03,  4.61it/s]
 63% 491/782 [01:46<01:03,  4.61it/s]
 63% 492/782 [01:46<01:02,  4.61it/s]
 63% 493/782 [01:47<01:03,  4.58it/s]
 63% 494/782 [01:47<01:03,  4.50it/s]
 63% 495/782 [01:47<01:03,  4.52it/s]
 63% 496/782 [01:47<01:02,  4.59it/s]
 64% 497/782 [01:48<01:01,  4.62it/s]
 64% 498/782 [01:48<01:02,  4.55it/s]
 64% 499/782 [01:48<01:01,  4.59it/s]
 64% 500/782 [01:48<01:01,  4.57it/s]
 64% 501/782 [01:48<01:01,  4.58it/s]
 64% 502/782 [01:49<01:01,  4.57it/s]
 64% 503/782 [01:49<01:00,  4.59it/s]
 64% 504/782 [01:49<01:00,  4.58it/s]
 65% 505/782 [01:49<01:00,  4.59it/s]
 65% 506/782 [01:50<01:00,  4.58it/s]
 65% 507/782 [01:50<01:00,  4.58it/s]
 65% 508/782 [01:50<00:59,  4.58it/s]
 65% 509/782 [01:50<00:59,  4.62it/s]
 65% 510/782 [01:50<00:58,  4.67it/s]
 65% 511/782 [01:51<00:57,  4.68it/s]
 65% 512/782 [01:51<00:58,  4.65it/s]
 66% 513/782 [01:51<00:57,  4.69it/s]
 66% 514/782 [01:51<00:56,  4.71it/s]
 66% 515/782 [01:51<00:56,  4.72it/s]
 66% 516/782 [01:52<00:56,  4.71it/s]
 66% 517/782 [01:52<00:56,  4.73it/s]
 66% 518/782 [01:52<00:56,  4.69it/s]
 66% 519/782 [01:52<00:56,  4.64it/s]
 66% 520/782 [01:53<00:56,  4.61it/s]
 67% 521/782 [01:53<00:56,  4.58it/s]
 67% 522/782 [01:53<00:56,  4.57it/s]
 67% 523/782 [01:53<00:56,  4.57it/s]
 67% 524/782 [01:53<00:56,  4.59it/s]
 67% 525/782 [01:54<00:55,  4.59it/s]
 67% 526/782 [01:54<00:55,  4.64it/s]
 67% 527/782 [01:54<00:55,  4.57it/s]
 68% 528/782 [01:54<00:55,  4.58it/s]
 68% 529/782 [01:55<00:55,  4.59it/s]
 68% 530/782 [01:55<00:56,  4.44it/s]
 68% 531/782 [01:55<00:56,  4.47it/s]
 68% 532/782 [01:55<00:55,  4.54it/s]
 68% 533/782 [01:55<00:54,  4.58it/s]
 68% 534/782 [01:56<00:54,  4.58it/s]
 68% 535/782 [01:56<00:53,  4.58it/s]
 69% 536/782 [01:56<00:53,  4.57it/s]
 69% 537/782 [01:56<00:53,  4.56it/s]
 69% 538/782 [01:56<00:53,  4.58it/s]
 69% 539/782 [01:57<00:52,  4.62it/s]
 69% 540/782 [01:57<00:52,  4.65it/s]
 69% 541/782 [01:57<00:51,  4.65it/s]
 69% 542/782 [01:57<00:51,  4.67it/s]
 69% 543/782 [01:58<00:51,  4.62it/s]
 70% 544/782 [01:58<00:51,  4.63it/s]
 70% 545/782 [01:58<00:51,  4.60it/s]
 70% 546/782 [01:58<00:51,  4.56it/s]
 70% 547/782 [01:58<00:51,  4.58it/s]
